364.42,364.42,364.42,364.42,364.42,364.42,364.42,364.42,364.42,364.42,364.42,364.42,364.42,364.42,364.42,364.42,364.42,364.42,364.42,364.42,364.42,364.42,364.42,364.42,364.42,364.42,364.42,364.42,364.42,337.64,354.43,354.43,343.51,337.64,343.51,343.51,364.42,364.42,364.42,364.42,364.42,364.42,364.42,364.42,364.42,364.42,364.42,364.42,337.64,337.64,364.42,364.42,364.42,364.42,337.64,337.64,337.64,337.64,337.64,337.64,337.64,337.64,337.64,337.64,337.64,364.42,364.42,364.42,364.42,343.51,343.51,364.42,343.51,343.51,343.51,343.51,343.51,343.51,364.42,343.51,364.42,-nan,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12
-nan,364.42,364.42,364.42,364.42,364.42,364.42,364.42,364.42,364.42,364.42,364.42,364.42,364.42,364.42,364.42,364.42,364.42,364.42,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12
364.42,364.42,364.42,364.42,364.42,364.42,364.42,364.42,364.42,337.64,337.64,364.42,364.42,364.42,364.42,364.42,364.42,337.64,337.64,337.64,364.42,364.42,364.42,364.42,364.42,364.42,364.42,337.64,364.42,337.64,337.64,354.43,354.43,337.64,343.51,343.51,364.42,364.42,364.42,364.42,364.42,364.42,364.42,364.42,364.42,364.42,364.42,364.42,364.42,364.42,364.42,364.42,364.42,364.42,337.64,337.64,337.64,337.64,364.42,364.42,364.42,364.42,364.42,343.51,343.51,364.42,364.42,364.42,364.42,343.51,343.51,343.51,343.51,343.51,343.51,343.51,343.51,343.51,343.51,343.51,364.42,-nan,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12
-nan,364.42,364.42,364.42,364.42,364.42,364.42,364.42,364.42,364.42,364.42,364.42,364.42,364.42,364.42,364.42,364.42,364.42,364.42,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12
364.42,364.42,364.42,364.42,364.42,364.42,364.42,337.64,337.64,364.42,364.42,364.42,364.42,337.64,337.64,337.64,364.42,364.42,364.42,364.42,364.42,337.64,364.42,337.64,337.64,364.42,364.42,337.64,364.42,337.64,337.64,354.43,354.43,337.64,343.51,343.51,364.42,364.42,364.42,364.42,364.42,364.42,364.42,364.42,364.42,364.42,364.42,364.42,337.64,337.64,364.42,364.42,364.42,364.42,337.64,337.64,364.42,337.64,364.42,364.42,364.42,364.42,364.42,337.64,343.51,364.42,364.42,364.42,364.42,343.51,343.51,343.51,343.51,343.51,343.51,364.42,364.42,343.51,343.51,343.51,364.42,-nan,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12
-nan,364.42,364.42,343.51,364.42,364.42,364.42,364.42,364.42,364.42,364.42,364.42,364.42,337.64,364.42,364.42,364.42,364.42,364.42,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12
364.42,364.42,337.64,337.64,337.64,337.64,364.42,364.42,364.42,364.42,364.42,364.42,364.42,337.64,337.64,364.42,364.42,364.42,364.42,364.42,364.42,364.42,364.42,337.64,337.64,364.42,337.64,337.64,364.42,337.64,354.43,354.43,354.43,364.42,337.64,337.64,364.42,364.42,364.42,364.42,364.42,364.42,364.42,364.42,364.42,364.42,364.42,364.42,364.42,364.42,364.42,364.42,364.42,364.42,337.64,337.64,364.42,337.64,337.64,337.64,343.51,364.42,364.42,343.51,343.51,364.42,364.42,364.42,364.42,343.51,343.51,364.42,364.42,364.42,343.51,364.42,364.42,343.51,343.51,343.51,364.42,-nan,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12
-nan,364.42,364.42,337.64,364.42,364.42,364.42,364.42,364.42,364.42,364.42,364.42,337.64,343.51,364.42,364.42,364.42,364.42,343.51,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12
364.42,364.42,364.42,364.42,364.42,364.42,364.42,337.64,364.42,364.42,364.42,337.64,337.64,337.64,337.64,364.42,364.42,364.42,364.42,343.51,337.64,364.42,364.42,364.42,337.64,337.64,337.64,343.51,337.64,337.64,337.64,364.42,337.64,364.42,364.42,364.42,364.42,364.42,364.42,364.42,364.42,364.42,364.42,364.42,364.42,364.42,364.42,364.42,364.42,337.64,364.42,364.42,364.42,364.42,337.64,337.64,364.42,364.42,364.42,364.42,364.42,364.42,364.42,364.42,337.64,364.42,364.42,364.42,364.42,364.42,364.42,364.42,364.42,364.42,364.42,364.42,343.51,343.51,343.51,343.51,364.42,-nan,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12
-nan,364.42,364.42,337.64,364.42,364.42,364.42,364.42,364.42,343.51,343.51,343.51,343.51,343.51,364.42,364.42,364.42,364.42,343.51,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12
364.42,364.42,364.42,343.51,364.42,364.42,337.64,337.64,364.42,337.64,337.64,337.64,337.64,337.64,337.64,337.64,364.42,337.64,364.42,364.42,337.64,337.64,337.64,364.42,337.64,337.64,364.42,364.42,364.42,337.64,337.64,337.64,337.64,337.64,337.64,364.42,337.64,337.64,337.64,337.64,337.64,337.64,337.64,337.64,337.64,364.42,364.42,364.42,364.42,337.64,364.42,364.42,364.42,364.42,337.64,364.42,364.42,364.42,364.42,364.42,364.42,364.42,364.42,337.64,337.64,364.42,364.42,364.42,364.42,364.42,364.42,364.42,364.42,364.42,364.42,364.42,364.42,343.51,364.42,343.51,364.42,-nan,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12
-nan,364.42,364.42,337.64,364.42,364.42,364.42,364.42,337.64,337.64,343.51,343.51,343.51,343.51,364.42,364.42,364.42,343.51,343.51,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12
364.42,364.42,364.42,337.64,364.42,364.42,364.42,364.42,364.42,364.42,364.42,337.64,364.42,337.64,337.64,337.64,364.42,337.64,364.42,364.42,364.42,337.64,337.64,364.42,364.42,364.42,364.42,364.42,364.42,337.64,337.64,337.64,364.42,364.42,364.42,364.42,337.64,364.42,364.42,364.42,364.42,337.64,337.64,337.64,343.51,343.51,343.51,343.51,337.64,337.64,364.42,364.42,364.42,364.42,343.51,343.51,364.42,364.42,364.42,364.42,364.42,364.42,364.42,343.51,343.51,364.42,364.42,364.42,364.42,343.51,364.42,364.42,364.42,364.42,364.42,364.42,364.42,364.42,364.42,343.51,364.42,-nan,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12
-nan,364.42,364.42,337.64,343.51,364.42,337.64,337.64,337.64,337.64,337.64,354.43,337.64,343.51,364.42,364.42,364.42,337.64,343.51,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12
337.64,337.64,337.64,337.64,364.42,364.42,337.64,337.64,337.64,337.64,337.64,337.64,337.64,337.64,337.64,337.64,364.42,337.64,337.64,337.64,364.42,337.64,337.64,337.64,337.64,337.64,337.64,337.64,364.42,337.64,337.64,337.64,364.42,364.42,364.42,337.64,337.64,337.64,364.42,364.42,364.42,364.42,364.42,337.64,343.51,343.51,343.51,343.51,343.51,343.51,343.51,364.42,364.42,364.42,337.64,337.64,343.51,337.64,337.64,337.64,343.51,337.64,337.64,337.64,337.64,364.42,364.42,364.42,364.42,337.64,343.51,343.51,343.51,337.64,343.51,364.42,364.42,364.42,343.51,343.51,364.42,-nan,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12
-nan,364.42,364.42,337.64,337.64,337.64,337.64,337.64,343.51,343.51,337.64,337.64,337.64,337.64,364.42,364.42,364.42,337.64,337.64,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12
364.42,337.64,337.64,364.42,364.42,343.51,337.64,337.64,337.64,337.64,337.64,337.64,343.51,337.64,337.64,337.64,364.42,337.64,337.64,343.51,364.42,337.64,343.51,337.64,343.51,337.64,337.64,343.51,337.64,337.64,337.64,337.64,337.64,337.64,364.42,364.42,337.64,337.64,364.42,364.42,364.42,364.42,364.42,343.51,343.51,343.51,343.51,343.51,343.51,343.51,343.51,364.42,364.42,364.42,337.64,337.64,343.51,337.64,343.51,343.51,343.51,343.51,343.51,343.51,337.64,364.42,364.42,364.42,364.42,364.42,343.51,343.51,343.51,364.42,343.51,364.42,343.51,337.64,343.51,343.51,364.42,-nan,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12
-nan,364.42,364.42,337.64,364.42,364.42,343.51,343.51,343.51,343.51,337.64,337.64,337.64,337.64,364.42,364.42,364.42,364.42,343.51,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12
364.42,364.42,364.42,364.42,364.42,364.42,364.42,337.64,337.64,343.51,337.64,364.42,343.51,337.64,337.64,337.64,364.42,337.64,343.51,343.51,337.64,364.42,343.51,364.42,343.51,337.64,364.42,343.51,337.64,337.64,337.64,337.64,343.51,364.42,364.42,364.42,337.64,364.42,364.42,364.42,364.42,364.42,364.42,343.51,343.51,343.51,343.51,343.51,343.51,343.51,343.51,364.42,364.42,364.42,343.51,343.51,343.51,337.64,343.51,343.51,343.51,343.51,343.51,343.51,343.51,364.42,364.42,364.42,364.42,337.64,337.64,343.51,343.51,364.42,343.51,337.64,337.64,337.64,337.64,337.64,364.42,-nan,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12
-nan,364.42,364.42,337.64,337.64,364.42,364.42,337.64,337.64,343.51,343.51,343.51,343.51,343.51,364.42,364.42,364.42,343.51,343.51,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12
364.42,337.64,337.64,364.42,364.42,364.42,364.42,364.42,364.42,364.42,364.42,364.42,364.42,337.64,337.64,337.64,364.42,343.51,343.51,337.64,337.64,337.64,337.64,337.64,337.64,337.64,337.64,337.64,364.42,337.64,337.64,337.64,343.51,337.64,364.42,364.42,364.42,364.42,364.42,364.42,364.42,364.42,364.42,343.51,343.51,343.51,343.51,343.51,364.42,343.51,364.42,364.42,364.42,364.42,343.51,343.51,343.51,364.42,343.51,343.51,343.51,343.51,343.51,343.51,343.51,364.42,364.42,364.42,364.42,364.42,337.64,343.51,343.51,364.42,343.51,337.64,337.64,337.64,337.64,337.64,364.42,-nan,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12
-nan,364.42,364.42,364.42,343.51,337.64,364.42,343.51,343.51,343.51,337.64,343.51,343.51,343.51,364.42,364.42,364.42,337.64,343.51,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12
354.43,337.64,364.42,364.42,337.64,364.42,364.42,354.43,337.64,337.64,337.64,337.64,337.64,337.64,337.64,337.64,364.42,337.64,337.64,337.64,337.64,337.64,337.64,337.64,337.64,337.64,337.64,337.64,364.42,337.64,337.64,343.51,364.42,337.64,337.64,364.42,364.42,364.42,364.42,364.42,364.42,364.42,364.42,343.51,343.51,343.51,343.51,343.51,364.42,364.42,364.42,364.42,364.42,364.42,364.42,364.42,337.64,364.42,364.42,337.64,343.51,337.64,337.64,343.51,343.51,364.42,343.51,364.42,364.42,364.42,364.42,343.51,343.51,364.42,343.51,337.64,343.51,337.64,343.51,343.51,364.42,-nan,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12
-nan,364.42,364.42,343.51,364.42,343.51,343.51,343.51,343.51,364.42,364.42,364.42,364.42,364.42,364.42,364.42,364.42,364.42,364.42,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12
337.64,337.64,364.42,364.42,364.42,364.42,364.42,354.43,337.64,337.64,337.64,337.64,337.64,337.64,337.64,337.64,364.42,364.42,337.64,337.64,337.64,337.64,337.64,337.64,337.64,337.64,337.64,364.42,364.42,337.64,337.64,343.51,337.64,337.64,337.64,364.42,343.51,364.42,364.42,364.42,364.42,364.42,364.42,337.64,343.51,354.43,337.64,364.42,364.42,364.42,343.51,337.64,343.51,337.64,337.64,337.64,337.64,343.51,364.42,343.51,343.51,337.64,337.64,354.43,343.51,337.64,364.42,364.42,337.64,343.51,343.51,343.51,343.51,343.51,343.51,337.64,337.64,337.64,343.51,343.51,364.42,-nan,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12
-nan,364.42,364.42,343.51,343.51,343.51,343.51,343.51,343.51,364.42,364.42,364.42,364.42,364.42,364.42,343.51,364.42,364.42,364.42,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12
337.64,337.64,364.42,354.43,337.64,364.42,364.42,337.64,337.64,364.42,364.42,337.64,337.64,364.42,364.42,337.64,364.42,337.64,337.64,337.64,337.64,337.64,337.64,337.64,337.64,337.64,337.64,337.64,364.42,364.42,364.42,337.64,337.64,337.64,337.64,364.42,343.51,364.42,364.42,364.42,364.42,364.42,364.42,337.64,343.51,337.64,337.64,364.42,364.42,364.42,364.42,364.42,364.42,364.42,364.42,337.64,337.64,364.42,364.42,343.51,343.51,337.64,364.42,354.43,343.51,337.64,364.42,364.42,337.64,343.51,343.51,343.51,337.64,364.42,364.42,337.64,337.64,337.64,343.51,343.51,337.64,-nan,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12
0.00,337.64,364.42,343.51,343.51,343.51,343.51,343.51,343.51,364.42,364.42,364.42,364.42,364.42,364.42,364.42,364.42,364.42,364.42,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12
337.64,337.64,337.64,354.43,337.64,364.42,364.42,337.64,337.64,364.42,364.42,337.64,337.64,364.42,364.42,337.64,364.42,337.64,364.42,337.64,337.64,343.51,337.64,337.64,364.42,337.64,337.64,337.64,337.64,337.64,337.64,337.64,364.42,337.64,337.64,364.42,343.51,364.42,364.42,364.42,364.42,364.42,364.42,364.42,337.64,337.64,343.51,364.42,364.42,364.42,364.42,364.42,364.42,364.42,364.42,364.42,337.64,364.42,337.64,343.51,343.51,364.42,364.42,354.43,343.51,337.64,364.42,364.42,337.64,343.51,343.51,343.51,343.51,364.42,337.64,337.64,364.42,337.64,343.51,343.51,337.64,-nan,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12
0.00,337.64,364.42,337.64,337.64,343.51,343.51,343.51,343.51,343.51,364.42,364.42,364.42,364.42,343.51,364.42,364.42,337.64,364.42,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12
337.64,337.64,364.42,337.64,337.64,364.42,364.42,337.64,337.64,337.64,337.64,337.64,337.64,364.42,364.42,337.64,364.42,337.64,364.42,337.64,337.64,364.42,337.64,337.64,364.42,337.64,337.64,364.42,337.64,343.51,337.64,337.64,364.42,364.42,337.64,364.42,343.51,364.42,364.42,337.64,337.64,364.42,364.42,337.64,343.51,343.51,343.51,343.51,364.42,364.42,364.42,364.42,343.51,364.42,364.42,364.42,343.51,343.51,337.64,343.51,343.51,337.64,337.64,354.43,343.51,364.42,364.42,364.42,343.51,343.51,343.51,343.51,343.51,343.51,337.64,364.42,337.64,337.64,343.51,337.64,337.64,-nan,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12
0.00,364.42,364.42,337.64,337.64,343.51,343.51,343.51,343.51,343.51,364.42,364.42,364.42,364.42,343.51,364.42,364.42,364.42,364.42,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12
337.64,337.64,364.42,354.43,337.64,364.42,364.42,364.42,364.42,364.42,364.42,337.64,337.64,337.64,337.64,337.64,364.42,337.64,337.64,337.64,364.42,364.42,364.42,337.64,337.64,337.64,364.42,337.64,337.64,364.42,337.64,337.64,337.64,337.64,364.42,364.42,364.42,364.42,343.51,343.51,343.51,343.51,337.64,364.42,343.51,343.51,337.64,354.43,364.42,364.42,364.42,364.42,364.42,364.42,343.51,343.51,337.64,337.64,364.42,343.51,343.51,343.51,343.51,354.43,337.64,364.42,364.42,364.42,343.51,343.51,343.51,343.51,343.51,364.42,337.64,343.51,337.64,337.64,354.43,354.43,354.43,-nan,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12
0.00,364.42,354.43,354.43,337.64,337.64,337.64,343.51,343.51,343.51,337.64,337.64,343.51,343.51,343.51,364.42,364.42,343.51,343.51,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12
337.64,337.64,337.64,337.64,337.64,337.64,337.64,337.64,337.64,337.64,337.64,337.64,337.64,337.64,337.64,337.64,364.42,337.64,337.64,343.51,343.51,337.64,364.42,364.42,337.64,343.51,364.42,337.64,337.64,337.64,364.42,337.64,337.64,337.64,364.42,364.42,337.64,337.64,337.64,343.51,343.51,343.51,343.51,337.64,343.51,343.51,354.43,343.51,364.42,364.42,364.42,364.42,364.42,337.64,343.51,343.51,337.64,337.64,364.42,343.51,343.51,343.51,343.51,354.43,337.64,337.64,364.42,364.42,343.51,343.51,343.51,343.51,343.51,343.51,337.64,337.64,337.64,337.64,354.43,337.64,354.43,-nan,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12,369.12
