2.999999999999999889e-01,2.999999999999999889e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.999999999999999889e-01,2.999999999999999889e-01,2.999999999999999889e-01,2.999999999999999889e-01,2.999999999999999889e-01,2.999999999999999889e-01,2.999999999999999889e-01,1.499999999999999944e-01,1.499999999999999944e-01,1.499999999999999944e-01,1.499999999999999944e-01,1.499999999999999944e-01,1.499999999999999944e-01,1.499999999999999944e-01,1.499999999999999944e-01,2.999999999999999889e-01,2.999999999999999889e-01,2.999999999999999889e-01,2.999999999999999889e-01,2.999999999999999889e-01,2.999999999999999889e-01,2.999999999999999889e-01,2.500000000000000000e-01,2.999999999999999889e-01,2.999999999999999889e-01,2.500000000000000000e-01,2.999999999999999889e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,5.000000000000000278e-02,2.500000000000000000e-01,5.000000000000000278e-02,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,5.000000000000000278e-02,5.000000000000000278e-02,5.000000000000000278e-02,2.500000000000000000e-01,2.999999999999999889e-01,5.000000000000000278e-02,2.999999999999999889e-01,2.999999999999999889e-01,2.999999999999999889e-01,2.999999999999999889e-01,2.999999999999999889e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.999999999999999889e-01,5.000000000000000278e-02,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.999999999999999889e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.999999999999999889e-01,2.999999999999999889e-01,2.500000000000000000e-01,2.999999999999999889e-01,2.999999999999999889e-01,2.999999999999999889e-01,2.999999999999999889e-01,2.999999999999999889e-01,2.999999999999999889e-01,5.000000000000000278e-02,5.000000000000000278e-02,2.999999999999999889e-01,2.999999999999999889e-01,2.500000000000000000e-01,2.500000000000000000e-01
2.999999999999999889e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.999999999999999889e-01,2.999999999999999889e-01,1.499999999999999944e-01,2.999999999999999889e-01,2.999999999999999889e-01,1.499999999999999944e-01,1.499999999999999944e-01,1.499999999999999944e-01,1.499999999999999944e-01,1.499999999999999944e-01,1.499999999999999944e-01,1.499999999999999944e-01,1.499999999999999944e-01,1.499999999999999944e-01,1.499999999999999944e-01,2.999999999999999889e-01,2.999999999999999889e-01,2.999999999999999889e-01,2.999999999999999889e-01,2.999999999999999889e-01,2.999999999999999889e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.999999999999999889e-01,2.500000000000000000e-01,5.000000000000000278e-02,5.000000000000000278e-02,2.500000000000000000e-01,2.500000000000000000e-01,5.000000000000000278e-02,2.500000000000000000e-01,5.000000000000000278e-02,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.999999999999999889e-01,5.000000000000000278e-02,5.000000000000000278e-02,5.000000000000000278e-02,5.000000000000000278e-02,2.999999999999999889e-01,2.999999999999999889e-01,2.999999999999999889e-01,2.999999999999999889e-01,2.999999999999999889e-01,2.999999999999999889e-01,2.999999999999999889e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.999999999999999889e-01,2.999999999999999889e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.999999999999999889e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,5.000000000000000278e-02,2.500000000000000000e-01,2.999999999999999889e-01,2.999999999999999889e-01,2.999999999999999889e-01,2.999999999999999889e-01,2.999999999999999889e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.999999999999999889e-01,5.000000000000000278e-02,5.000000000000000278e-02,5.000000000000000278e-02,2.999999999999999889e-01,2.500000000000000000e-01,2.500000000000000000e-01
2.999999999999999889e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.999999999999999889e-01,1.499999999999999944e-01,2.999999999999999889e-01,2.999999999999999889e-01,2.999999999999999889e-01,2.999999999999999889e-01,2.999999999999999889e-01,1.499999999999999944e-01,1.499999999999999944e-01,1.499999999999999944e-01,1.499999999999999944e-01,1.499999999999999944e-01,1.499999999999999944e-01,1.499999999999999944e-01,1.499999999999999944e-01,1.499999999999999944e-01,1.499999999999999944e-01,2.999999999999999889e-01,2.999999999999999889e-01,2.999999999999999889e-01,1.499999999999999944e-01,2.999999999999999889e-01,2.999999999999999889e-01,2.999999999999999889e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.999999999999999889e-01,5.000000000000000278e-02,2.500000000000000000e-01,2.500000000000000000e-01,5.000000000000000278e-02,5.000000000000000278e-02,5.000000000000000278e-02,5.000000000000000278e-02,2.500000000000000000e-01,2.500000000000000000e-01,2.999999999999999889e-01,5.000000000000000278e-02,5.000000000000000278e-02,2.500000000000000000e-01,2.500000000000000000e-01,2.999999999999999889e-01,2.999999999999999889e-01,2.999999999999999889e-01,2.999999999999999889e-01,2.999999999999999889e-01,2.999999999999999889e-01,2.999999999999999889e-01,5.000000000000000278e-02,5.000000000000000278e-02,2.999999999999999889e-01,2.999999999999999889e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,5.000000000000000278e-02,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.999999999999999889e-01,2.999999999999999889e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.999999999999999889e-01,2.999999999999999889e-01,5.000000000000000278e-02,5.000000000000000278e-02,2.999999999999999889e-01,2.999999999999999889e-01,2.500000000000000000e-01
2.999999999999999889e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.999999999999999889e-01,2.999999999999999889e-01,2.999999999999999889e-01,2.999999999999999889e-01,2.999999999999999889e-01,2.999999999999999889e-01,1.499999999999999944e-01,1.499999999999999944e-01,1.499999999999999944e-01,1.499999999999999944e-01,1.499999999999999944e-01,1.499999999999999944e-01,1.499999999999999944e-01,1.499999999999999944e-01,1.499999999999999944e-01,1.499999999999999944e-01,1.499999999999999944e-01,1.499999999999999944e-01,2.999999999999999889e-01,2.999999999999999889e-01,2.999999999999999889e-01,2.999999999999999889e-01,2.999999999999999889e-01,2.999999999999999889e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.999999999999999889e-01,2.999999999999999889e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,5.000000000000000278e-02,2.500000000000000000e-01,5.000000000000000278e-02,2.999999999999999889e-01,2.999999999999999889e-01,2.999999999999999889e-01,5.000000000000000278e-02,5.000000000000000278e-02,2.500000000000000000e-01,2.500000000000000000e-01,2.999999999999999889e-01,2.999999999999999889e-01,2.999999999999999889e-01,5.000000000000000278e-02,5.000000000000000278e-02,5.000000000000000278e-02,5.000000000000000278e-02,5.000000000000000278e-02,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.999999999999999889e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.999999999999999889e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.999999999999999889e-01,2.999999999999999889e-01,2.500000000000000000e-01,5.000000000000000278e-02,5.000000000000000278e-02,2.999999999999999889e-01,2.500000000000000000e-01
2.999999999999999889e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.999999999999999889e-01,5.000000000000000278e-02,2.999999999999999889e-01,2.999999999999999889e-01,2.999999999999999889e-01,2.999999999999999889e-01,1.499999999999999944e-01,1.499999999999999944e-01,1.499999999999999944e-01,1.499999999999999944e-01,1.499999999999999944e-01,1.499999999999999944e-01,1.499999999999999944e-01,1.499999999999999944e-01,1.499999999999999944e-01,1.499999999999999944e-01,1.499999999999999944e-01,1.499999999999999944e-01,1.499999999999999944e-01,1.499999999999999944e-01,2.999999999999999889e-01,2.999999999999999889e-01,2.999999999999999889e-01,2.999999999999999889e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.999999999999999889e-01,2.500000000000000000e-01,2.999999999999999889e-01,2.500000000000000000e-01,2.500000000000000000e-01,5.000000000000000278e-02,2.999999999999999889e-01,2.999999999999999889e-01,2.999999999999999889e-01,2.999999999999999889e-01,2.999999999999999889e-01,5.000000000000000278e-02,5.000000000000000278e-02,2.500000000000000000e-01,2.500000000000000000e-01,2.999999999999999889e-01,2.999999999999999889e-01,2.999999999999999889e-01,5.000000000000000278e-02,5.000000000000000278e-02,5.000000000000000278e-02,5.000000000000000278e-02,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,5.000000000000000278e-02,5.000000000000000278e-02,5.000000000000000278e-02,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.999999999999999889e-01,2.999999999999999889e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.999999999999999889e-01,2.999999999999999889e-01,2.999999999999999889e-01,5.000000000000000278e-02,5.000000000000000278e-02,2.999999999999999889e-01,2.500000000000000000e-01
2.999999999999999889e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.999999999999999889e-01,2.999999999999999889e-01,2.999999999999999889e-01,2.999999999999999889e-01,1.499999999999999944e-01,1.499999999999999944e-01,1.499999999999999944e-01,1.499999999999999944e-01,1.499999999999999944e-01,1.499999999999999944e-01,1.499999999999999944e-01,1.499999999999999944e-01,1.499999999999999944e-01,1.499999999999999944e-01,1.499999999999999944e-01,1.499999999999999944e-01,1.499999999999999944e-01,2.999999999999999889e-01,2.999999999999999889e-01,2.999999999999999889e-01,2.999999999999999889e-01,2.999999999999999889e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.999999999999999889e-01,2.500000000000000000e-01,2.999999999999999889e-01,2.500000000000000000e-01,2.500000000000000000e-01,5.000000000000000278e-02,2.999999999999999889e-01,2.999999999999999889e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.999999999999999889e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.999999999999999889e-01,2.999999999999999889e-01,2.999999999999999889e-01,5.000000000000000278e-02,2.500000000000000000e-01,5.000000000000000278e-02,5.000000000000000278e-02,2.500000000000000000e-01,2.999999999999999889e-01,2.500000000000000000e-01,5.000000000000000278e-02,5.000000000000000278e-02,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.999999999999999889e-01,2.999999999999999889e-01,2.500000000000000000e-01,5.000000000000000278e-02,2.999999999999999889e-01,2.999999999999999889e-01,2.999999999999999889e-01,2.999999999999999889e-01,2.500000000000000000e-01
2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.999999999999999889e-01,2.999999999999999889e-01,2.999999999999999889e-01,2.999999999999999889e-01,1.499999999999999944e-01,1.499999999999999944e-01,1.499999999999999944e-01,1.499999999999999944e-01,1.499999999999999944e-01,1.499999999999999944e-01,1.499999999999999944e-01,1.499999999999999944e-01,1.499999999999999944e-01,1.499999999999999944e-01,1.499999999999999944e-01,1.499999999999999944e-01,1.499999999999999944e-01,1.499999999999999944e-01,2.999999999999999889e-01,2.999999999999999889e-01,2.999999999999999889e-01,2.999999999999999889e-01,2.999999999999999889e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.999999999999999889e-01,2.500000000000000000e-01,2.999999999999999889e-01,2.999999999999999889e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.999999999999999889e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.999999999999999889e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.999999999999999889e-01,2.999999999999999889e-01,2.999999999999999889e-01,5.000000000000000278e-02,5.000000000000000278e-02,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,5.000000000000000278e-02,2.500000000000000000e-01,2.999999999999999889e-01,2.500000000000000000e-01,5.000000000000000278e-02,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,5.000000000000000278e-02,2.500000000000000000e-01,2.999999999999999889e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,5.000000000000000278e-02,5.000000000000000278e-02,5.000000000000000278e-02,2.999999999999999889e-01,2.999999999999999889e-01,2.999999999999999889e-01,2.999999999999999889e-01
2.500000000000000000e-01,2.500000000000000000e-01,2.999999999999999889e-01,2.999999999999999889e-01,1.499999999999999944e-01,2.999999999999999889e-01,2.999999999999999889e-01,1.499999999999999944e-01,1.499999999999999944e-01,1.499999999999999944e-01,1.499999999999999944e-01,1.499999999999999944e-01,1.499999999999999944e-01,1.499999999999999944e-01,1.499999999999999944e-01,1.499999999999999944e-01,1.499999999999999944e-01,1.499999999999999944e-01,1.499999999999999944e-01,1.499999999999999944e-01,1.499999999999999944e-01,1.499999999999999944e-01,1.499999999999999944e-01,2.999999999999999889e-01,2.999999999999999889e-01,2.999999999999999889e-01,2.999999999999999889e-01,2.999999999999999889e-01,2.999999999999999889e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.999999999999999889e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.999999999999999889e-01,2.999999999999999889e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.999999999999999889e-01,2.999999999999999889e-01,2.500000000000000000e-01,5.000000000000000278e-02,2.999999999999999889e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.999999999999999889e-01,2.999999999999999889e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,5.000000000000000278e-02,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,5.000000000000000278e-02,5.000000000000000278e-02,5.000000000000000278e-02,5.000000000000000278e-02,2.999999999999999889e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,5.000000000000000278e-02,2.500000000000000000e-01,5.000000000000000278e-02,5.000000000000000278e-02,2.500000000000000000e-01,2.999999999999999889e-01,5.000000000000000278e-02
2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.999999999999999889e-01,2.999999999999999889e-01,2.999999999999999889e-01,2.999999999999999889e-01,1.499999999999999944e-01,1.499999999999999944e-01,1.499999999999999944e-01,1.499999999999999944e-01,1.499999999999999944e-01,1.499999999999999944e-01,1.499999999999999944e-01,1.499999999999999944e-01,1.499999999999999944e-01,1.499999999999999944e-01,1.499999999999999944e-01,1.499999999999999944e-01,1.499999999999999944e-01,1.499999999999999944e-01,1.499999999999999944e-01,1.499999999999999944e-01,2.999999999999999889e-01,2.999999999999999889e-01,2.999999999999999889e-01,2.999999999999999889e-01,2.999999999999999889e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,5.000000000000000278e-02,5.000000000000000278e-02,2.999999999999999889e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.999999999999999889e-01,2.999999999999999889e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,5.000000000000000278e-02,5.000000000000000278e-02,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.999999999999999889e-01,5.000000000000000278e-02,5.000000000000000278e-02,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,5.000000000000000278e-02,5.000000000000000278e-02,5.000000000000000278e-02,2.999999999999999889e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,5.000000000000000278e-02,5.000000000000000278e-02,5.000000000000000278e-02,2.999999999999999889e-01,2.999999999999999889e-01,2.999999999999999889e-01,2.999999999999999889e-01
2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.999999999999999889e-01,2.999999999999999889e-01,2.999999999999999889e-01,1.499999999999999944e-01,1.499999999999999944e-01,1.499999999999999944e-01,1.499999999999999944e-01,1.499999999999999944e-01,1.499999999999999944e-01,1.499999999999999944e-01,1.499999999999999944e-01,1.499999999999999944e-01,1.499999999999999944e-01,1.499999999999999944e-01,1.499999999999999944e-01,1.499999999999999944e-01,1.499999999999999944e-01,1.499999999999999944e-01,2.999999999999999889e-01,2.999999999999999889e-01,2.999999999999999889e-01,2.999999999999999889e-01,2.999999999999999889e-01,2.999999999999999889e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,5.000000000000000278e-02,5.000000000000000278e-02,5.000000000000000278e-02,2.500000000000000000e-01,5.000000000000000278e-02,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,5.000000000000000278e-02,2.500000000000000000e-01,2.500000000000000000e-01,1.499999999999999944e-01,2.999999999999999889e-01,2.999999999999999889e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.999999999999999889e-01,2.999999999999999889e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,5.000000000000000278e-02,5.000000000000000278e-02,5.000000000000000278e-02,2.500000000000000000e-01,5.000000000000000278e-02,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,5.000000000000000278e-02,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,5.000000000000000278e-02,2.999999999999999889e-01,2.999999999999999889e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,5.000000000000000278e-02,2.999999999999999889e-01,2.999999999999999889e-01,2.999999999999999889e-01,2.999999999999999889e-01,2.999999999999999889e-01
2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.999999999999999889e-01,2.999999999999999889e-01,2.999999999999999889e-01,1.499999999999999944e-01,1.499999999999999944e-01,1.499999999999999944e-01,1.499999999999999944e-01,1.499999999999999944e-01,1.499999999999999944e-01,1.499999999999999944e-01,1.499999999999999944e-01,1.499999999999999944e-01,1.499999999999999944e-01,1.499999999999999944e-01,2.999999999999999889e-01,2.999999999999999889e-01,2.999999999999999889e-01,2.999999999999999889e-01,2.999999999999999889e-01,2.999999999999999889e-01,2.999999999999999889e-01,2.999999999999999889e-01,2.999999999999999889e-01,2.999999999999999889e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.999999999999999889e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.999999999999999889e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.999999999999999889e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.999999999999999889e-01,2.999999999999999889e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.999999999999999889e-01,2.999999999999999889e-01,2.999999999999999889e-01,2.500000000000000000e-01,2.500000000000000000e-01,5.000000000000000278e-02,5.000000000000000278e-02,5.000000000000000278e-02,5.000000000000000278e-02,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.999999999999999889e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.999999999999999889e-01,2.500000000000000000e-01,2.999999999999999889e-01,2.999999999999999889e-01,2.500000000000000000e-01,2.999999999999999889e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.999999999999999889e-01,2.999999999999999889e-01,2.500000000000000000e-01,2.999999999999999889e-01,2.999999999999999889e-01
